0,0,0,0,8.0
0,0,0.0,0.0,8.0
0,0,0.0,0.0,8.0
0,0,0.0,0.0,8.0
0,0,-9.23,-1.45,8.0
0,0,-9.21,-1.29,8.0
0,0,-9.24,-1.34,8.0
0,0,-0.04,0.14,8.0
0,0,-0.02,0.04,8.0
0,0,-0.02,0.03,8.0
0,0,-0.09,0.08,0.0
0,0,0.0,-0.05,8.0
0,0,-0.15,0.09,8.0
0,0,0.0,0.11,8.0
0,0,0.01,0.05,8.0
0,0,-0.12,0.1,8.0
0,0,-0.03,0.16,8.0
0,0,0.05,0.16,8.0
0,0,0.03,0.0,8.0
0,0,-0.01,0.02,8.0
0,0,-0.09,-0.02,0.0
0,0,0.0,0.02,8.0
0,0,0.0,0.15,8.0
0,0,0.04,0.01,8.0
0,0,-0.03,0.08,8.0
0,0,-0.04,0.03,8.0
0,0,0.03,0.14,8.0
0,0,0.05,0.06,8.0
0,0,0.01,0.03,8.0
0,0,-0.01,-0.05,8.0
0,0,-0.04,0.01,8.0
0,0,-0.07,0.12,8.0
0,0,0.04,0.04,8.0
0,0,-0.09,0.13,8.0
0,0,-0.11,0.12,8.0
0,0,-0.03,0.02,8.0
0,0,0.0,0.06,8.0
0,0,0.03,0.06,8.0
0,0,0.03,0.11,8.0
0,1,-0.04,-0.02,8.0
2,0,0.0,0.01,8.0
2,4,0.02,0.06,8.0
4,4,-0.04,1.19,367.9375
4,4,-3.64,-0.55,367.8125
6,5,-4.34,-1.57,367.6875
4,5,-3.15,0.67,359.6875
6,6,-2.72,0.06,367.625
6,5,-3.61,-1.0,367.625
6,8,-3.3000000000000003,-0.5,367.8125
6,6,-2.45,0.0,8.0
7,6,-2.14,0.0,8.3125
7,6,1.2,-0.6900000000000001,8.5
8,8,2.95,-0.14,8.4375
6,5,1.55,1.06,8.375
8,8,0.15,-0.25,8.25
8,8,-0.96,0.09,8.1875
6,7,-1.53,-0.06,8.1875
8,7,-1.1500000000000001,0.78,8.25
8,8,-0.92,-0.13,8.3125
6,17,-1.05,-0.41000000000000003,8.3125
8,14,0.64,-0.1,8.3125
7,10,0.54,-0.2,8.3125
7,6,0.96,0.26,8.4375
8,8,1.01,-0.79,8.375
8,6,0.33,1.6500000000000001,8.3125
6,11,-0.38,0.29,8.3125
8,7,-1.28,-1.67,8.3125
7,6,-0.76,-0.96,8.3125
8,6,-1.32,0.87,8.375
8,8,0.0,0.56,8.4375
7,7,0.64,0.16,8.5
8,6,1.02,1.48,8.5625
8,8,0.89,0.64,8.5625
7,6,0.99,-0.26,8.625
7,8,-0.01,0.49,8.6875
8,7,0.23,-1.1500000000000001,8.6875
7,10,0.05,1.6600000000000001,0.6875
7,9,-0.66,0.17,8.8125
8,7,-0.09,-1.02,8.8125
8,8,1.06,-0.55,8.8125
8,13,-0.35000000000000003,1.71,8.875
6,17,-0.16,1.08,8.9375
8,12,0.6900000000000001,-0.46,9.0
6,17,0.46,-1.87,1.0
8,6,0.08,1.42,9.0625
8,11,0.14,0.19,9.125
8,20,0.44,-0.15,9.1875
8,7,0.37,-0.39,9.1875
8,6,0.08,-0.38,9.1875
6,5,0.09,1.35,9.1875
